Index,pseudotime,PLAU,MMP7,THBS1,CADM1,NPAS3,ATP1A1,ANK3,ALPL,TRAK1,SCGB1D2,MT1F,MT1X,MT1E,MT1G,CXCL14,MAOA,DPP4,NUPR1,GPX3,PAEP
1782163177_C24_D7,0.2231527041326086,22,1954,981,537,0,0,3,21,140,0,0,17,0,180,0,0,0,2,0,2354
1782163185_C25_E1,0.28333238466673694,0,324,2,17,19,17,0,0,657,0,0,0,0,0,0,0,0,1,0,0
1782163177_C31_F1,0.29875621480683373,237,596,1,347,253,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163185_C52_A10,0.01066917088356617,0,1289,1,0,0,0,0,0,0,830,0,0,0,0,5,0,0,0,0,0
1782163177_C09_B1,0.20433332665101245,21,2034,4264,148,0,0,108,3,3,0,82,29,53,3,0,0,0,0,0,0
1782163177_C43_H1,0.2390143603918097,0,0,339,1637,104,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0
1782163185_C02_A2,0.3288946013902536,0,4,6,0,349,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0
1782163177_C80_F5,0.311827593101509,0,0,55,64,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163185_C14_C2,0.2667039080543654,0,0,0,196,43,13,0,0,0,0,0,0,33,0,0,0,0,1,0,0
1782163177_C68_D5,0.250463582630527,3,348,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163177_C40_G7,0.20330935480847317,1854,2524,1567,343,101,0,31,0,0,0,99,3,0,0,0,0,0,0,0,0
1782163185_C93_H4,0.20342481412332053,542,921,192,448,83,138,1,0,0,0,0,0,0,0,0,21,0,0,0,0
1782163185_C33_F3,0.2697967918562813,15,79,206,341,241,3,125,0,92,0,0,0,0,54,0,0,0,3,0,0
1782163185_C35_F8,0.32204168010162837,0,0,238,356,25,1008,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163177_C84_F10,0.3353440929852139,0,0,2023,0,0,541,0,0,68,392,107,0,0,0,0,0,0,0,0,0
1782163185_C05_A8,0.20015677642299964,330,1740,211,0,0,1,97,0,0,0,0,7,97,0,0,0,0,0,29,0
1782163177_C86_G5,0.26663266877844066,0,2,83,656,295,0,79,0,0,0,0,0,0,252,0,0,0,0,0,0
1782163185_C79_F6,0.2856328390683031,0,1,188,11,10,0,16,0,0,50,4,20,0,0,0,0,0,0,0,0
1782163185_C82_F12,0.1845194376255799,0,681,17,733,0,0,0,0,0,0,0,0,601,0,0,0,0,0,0,0
1782163185_C38_G2,0.9624985723732958,0,0,0,0,0,0,0,0,0,0,0,0,6,0,12,0,0,29,0,0
1782163185_C74_E5,0.22580255104843613,0,506,4203,710,1,440,0,0,0,7,0,0,0,0,0,0,0,0,2,749
1782163185_C92_H5,0.19077662020111766,459,895,1554,860,35,589,310,26,51,53,0,47,0,0,0,0,0,1,0,0
1782163177_C56_B5,0.23816303462157765,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163177_C05_A8,0.24076354061376126,784,0,108,557,35,295,13,0,271,621,0,0,0,0,0,0,0,0,0,0
1782163185_C86_G5,0.24631431777238894,0,0,7,1040,178,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163177_C26_E2,0.22666942829956088,0,1533,2865,14,2,8,12,0,0,0,10,0,0,0,0,0,0,0,0,0
1782163185_C94_H12,0.2684206483621081,1356,7,29,1139,9,2,1156,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163177_C89_G11,0.24067041130798753,0,0,652,1873,3,98,0,0,0,235,0,0,0,0,0,0,0,0,0,0
1782163177_C37_G1,0.24884681155779084,0,0,30,614,0,0,16,0,0,292,0,0,0,0,0,0,0,0,0,0
1782163185_C71_D11,0.2643848581962618,0,0,2891,217,6,470,0,0,0,62,22,15,20,0,0,0,0,0,0,0
1782163185_C83_F11,0.24360707437382167,0,590,0,135,405,7,15,52,0,0,0,0,0,0,0,0,0,0,175,325
1782163185_C15_C1,0.3336086270211127,0,0,21,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163177_C63_C6,0.2637945482978699,0,2,2299,1119,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163177_C39_G3,0.33796738061710035,0,0,14,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163177_C90_G10,0.04746294587524542,0,0,39,46,0,0,5,0,157,1576,0,0,0,0,0,0,0,0,0,221
1782163185_C66_C12,0.9347200638336107,0,0,29,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163185_C08_B2,0.25155561421018036,0,497,685,273,10,0,10,0,253,75,4,6,0,0,0,0,0,0,117,0
1782163177_C46_H7,0.1888094797455767,0,1951,288,6,130,0,1,1,0,0,9,5,9,31,0,0,3,0,0,0
1782163177_C04_A9,0.2635639253919163,0,621,45,4,891,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0
1782163185_C37_G1,0.24718216911791316,0,598,1009,880,60,0,0,0,0,6,0,0,10,0,0,6,0,0,0,0
1782163185_C43_H1,0.3215587095988493,0,0,0,17,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163185_C63_C6,0.2536658777436733,0,519,70,355,605,8,416,0,0,0,0,148,0,0,0,0,0,1,0,0
1782163185_C41_G8,0.249225172052682,0,0,160,431,215,0,16,0,0,63,0,0,0,0,0,0,0,0,0,0
1782163184_C28_E7,0.24385976411506308,0,0,0,143,77,0,0,452,0,143,0,0,0,0,0,0,0,0,0,0
1782163187_C22_D9,0.22895711072749259,0,305,1094,1006,176,4,0,51,188,17,0,0,23,47,0,0,0,0,0,0
1782163185_C19_D3,0.1699032332763048,0,2,0,0,4,0,1126,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163185_C21_D1,0.3143598002253732,0,0,39,17,87,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163185_C55_B4,0.24519229066920037,0,524,2871,501,4,234,41,0,0,180,0,16,0,0,0,0,0,0,0,0
1782163177_C10_B9,0.3499076814414839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163185_C03_A1,0.3280650149213846,0,0,0,0,0,0,0,0,174,284,0,0,0,0,0,0,0,0,0,0
1782163185_C39_G3,0.33796738061710035,0,0,3,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0
1782163177_C58_B10,0.23982255784122042,727,567,736,293,507,190,9,0,1,0,0,0,2,0,0,0,0,0,0,0
1772158105_C72_D12,0.2747451971387816,0,0,1268,446,56,0,113,1,0,862,0,0,0,0,0,0,0,0,0,0
1782163185_C09_B1,0.25711735940912706,0,367,0,346,1,0,741,0,0,16,0,0,0,0,0,0,0,0,0,0
1782163185_C67_D4,0.3237142079531084,0,0,0,168,3,101,10,0,0,273,0,0,0,0,0,0,0,0,0,0
1782163185_C26_E2,0.3447193798447562,0,0,0,1171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163185_C64_C10,0.7896493630081081,0,0,939,0,0,2,43,0,0,0,326,0,30,6,1016,502,405,427,3375,9390
1782163185_C44_H2,0.9627103899124891,60,0,917,0,0,0,0,0,351,0,0,0,215,0,363,0,0,0,681,1724
1782163177_C66_C12,0.9162294632781408,0,0,2682,0,0,0,0,0,0,0,0,0,0,4,322,4,0,563,446,4207
1782163197_C22_D9,0.7978934290665897,0,0,24,0,0,1282,0,0,0,0,224,0,0,19,36,0,289,241,2513,12307
1782163197_C33_F3,0.8016890885955195,0,0,3,0,0,23,0,0,0,0,214,0,44,406,2176,1004,913,686,8734,13082
1782163197_C28_E7,0.9574073155090612,0,0,5068,0,0,0,0,0,1,0,8,0,1,0,1544,1,55,4,38,2073
1782163197_C03_A1,0.7881627939756898,0,0,2587,0,0,0,0,0,0,0,208,0,53,632,6444,1000,7,591,3203,22284
1782163177_C74_E5,0.7788437410476445,0,0,8,0,0,0,0,0,2,0,316,14,47,594,768,1957,3035,150,8666,13309
1782163177_C69_D6,0.9073306228746649,0,0,62,0,0,0,0,0,0,0,0,0,8,3,1323,739,34,0,3071,8209
1782163187_C03_A1,0.7984262392840883,0,0,16,0,0,0,0,0,0,0,0,0,0,5,426,932,526,14,4340,5858
1782163185_C89_G11,0.9287568136420462,0,0,292,0,0,0,0,0,0,0,398,0,0,0,36,0,2,0,1086,6716
1782163197_C27_E3,0.9124489847894199,0,0,1783,0,0,0,0,0,0,0,1020,650,174,337,79,42,71,2,10441,16877
1772158110_C63_C6,0.9638271853501429,473,0,1744,0,0,0,0,0,0,0,0,0,0,0,323,680,3,24,42,2866
1782147045_C4,0.9078654326950963,887,0,44,0,0,0,0,0,0,0,0,0,33,60,843,15,2,219,2119,12105
1782163196_C62_C5,0.9512803989640942,0,2,1419,0,0,0,0,0,0,0,22,35,0,393,274,330,9,532,1086,978
1782163197_C47_H8,0.7968393890179446,0,0,105,0,0,2,165,0,0,0,368,0,450,292,1166,357,765,1400,5169,23330
1782147050_C87_G4,0.7951089129989719,0,0,558,0,0,23,0,0,0,0,85,17,19,243,6112,477,177,611,5864,27951
1782163197_C36_F9,0.7893826751216224,0,136,81,0,0,0,23,0,0,0,118,50,23,154,3418,322,113,1646,9319,16559
1782147045_B12,0.9484313827558891,0,0,1551,0,0,433,2,0,0,0,166,0,14,187,2680,1009,92,282,1413,4472
1782163197_C12_B7,0.7485536152651636,0,0,1704,0,0,0,0,0,0,0,0,0,59,0,2512,288,0,544,3421,13517
1782163186_C12_B7,0.7522012631197372,0,92,8,0,0,27,0,0,0,0,355,26,227,1173,740,1281,882,890,34016,16677
1782147045_D3,0.7715317379643074,0,0,35,0,0,0,0,0,0,0,50,0,4,172,98,30,246,231,1141,9250
1782163196_C29_E8,0.7761328958855631,0,0,4,0,0,0,12,0,0,0,35,157,0,729,1162,152,341,178,3194,1068
1782163197_C02_A2,0.7712176438421432,0,0,7,0,0,0,0,0,0,0,0,551,0,0,14,49,303,670,1828,7139
1782163197_C29_E8,0.817177133879152,0,0,1056,0,2,432,0,0,0,0,342,0,0,0,1527,344,804,356,3611,17557
1782147045_A12,0.7702256502962654,2103,0,61,0,0,21,0,0,0,0,174,0,0,0,7,570,2,878,6131,13564
1782147045_D11,0.7715162665637024,0,0,227,0,0,0,0,0,0,0,0,0,0,0,7,55,6,4,144,3495
1782147052_C81_F4,0.7830526455612906,0,0,12,0,0,2,0,20,359,0,168,275,244,136,1952,1700,464,725,4851,18596
1782147158_C09_B1,0.7708171932091553,0,0,78,0,0,0,0,0,0,0,0,0,0,457,4,36,0,0,0,2726
1782163194_C01_A3,0.7722591577063046,0,0,100,0,0,0,0,0,0,0,24,0,0,413,69,8,193,366,453,14919
1782163194_C46_H7,0.7854254503758903,0,0,1102,0,0,0,0,0,0,0,527,0,262,676,1108,1740,1106,785,10085,22856
